//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-10-16
//METADATA;STIME;08:30
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;7798
//METADATA;CRUISE_NO;
//METADATA;SERNO;0000
//METADATA;STATN;U19 NORRA RANDEN
//METADATA;LATIT;6006
//METADATA;LONGI;1854
//METADATA;POSYS;NOM
//METADATA;WADEP;
//METADATA;COMNT_VISIT;
//METADATA;ADD_SMP;
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM908
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;NR181016.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181016_7798_0000.txt
//METADATA;WINDIR;
//METADATA;WINSP;
//METADATA;AIRTEMP;
//METADATA;AIRPRES;
//METADATA;WEATH;
//METADATA;CLOUD;
//METADATA;WAVES;
//METADATA;ICEOB;
//METADATA;timestamp;2018-10-16 08:30:35
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 17 oktober 2018 09:19:57
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.56271680000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.64000000000E+0000  8.93846489000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\NR181016.SRD
//INSTRUMENT_METADATA;Lines :        508
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	10	16	08	49	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.23		8.907		6.974		6.55		2.93												26.608
2018	10	16	08	49	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.48		8.909		6.976		6.54		2.93												26.862
2018	10	16	08	49	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.72		8.891		6.995		6.54		2.93												27.105
2018	10	16	08	49	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	26.99		8.915		7.003		6.54		2.93												27.379
2018	10	16	08	49	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.27		8.927		7.012		6.53		2.93												27.663
2018	10	16	08	49	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.53		8.932		7.015		6.52		2.93												27.926
2018	10	16	08	49	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	27.78		8.933		7.015		6.52		2.79												28.180
2018	10	16	08	58	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.00		8.896		6.990		6.56		2.79												28.403
2018	10	16	08	58	16	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.30		8.894		7.002		6.55		2.93												28.707
2018	10	16	08	58	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.47		8.912		7.013		6.54		2.79												28.880
2018	10	16	08	58	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	28.80		8.931		7.019		6.53		2.79												29.214
2018	10	16	08	58	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.03		8.925		7.016		6.52		2.93												29.447
2018	10	16	08	58	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.26		8.914		7.019		6.52		2.79												29.681
2018	10	16	08	58	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.51		8.906		7.017		6.52		2.79												29.934
2018	10	16	08	58	19	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	29.76		8.901		7.020		6.52		2.79												30.188
2018	10	16	08	58	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.02		8.924		7.027		6.51		2.79												30.451
2018	10	16	08	58	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.28		8.943		7.036		6.50		2.79												30.715
2018	10	16	08	58	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.55		8.974		7.059		6.50		2.79												30.989
2018	10	16	08	58	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	30.72		9.021		7.064		6.49		2.93												31.161
2018	10	16	08	58	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.03		9.102		7.109		6.47		2.79												31.475
2018	10	16	08	58	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.28		9.145		7.116		6.47		2.93												31.729
2018	10	16	08	58	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.58		9.151		7.120		6.47		2.79												32.033
2018	10	16	08	58	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	31.73		9.148		7.118		6.47		2.79												32.185
2018	10	16	08	58	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.01		9.076		7.100		6.49		2.93												32.469
2018	10	16	08	58	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.23		9.039		7.106		6.49		2.93												32.692
2018	10	16	08	58	26	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.63		9.007		7.108		6.48		2.79												33.098
2018	10	16	08	58	26	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.81		8.998		7.106		6.48		2.79												33.280
2018	10	16	08	58	26	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	32.99		8.986		7.106		6.48		2.79												33.463
2018	10	16	08	58	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.25		8.954		7.102		6.49		2.79												33.726
2018	10	16	08	58	28	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.50		8.952		7.099		6.48		2.93												33.980
2018	10	16	08	58	28	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	33.77		8.920		7.093		6.48		2.93												34.254
2018	10	16	08	58	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.12		8.889		7.089		6.49		2.79												34.609
2018	10	16	08	58	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.29		8.873		7.087		6.49		2.93												34.781
2018	10	16	08	58	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.57		8.852		7.084		6.49		2.93												35.065
2018	10	16	08	58	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.77		8.838		7.083		6.49		2.93												35.268
2018	10	16	08	58	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	34.97		8.830		7.081		6.49		2.79												35.470
2018	10	16	08	58	31	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.28		8.828		7.083		6.48		2.79												35.785
2018	10	16	08	58	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.48		8.831		7.090		6.47		2.93												35.988
2018	10	16	08	58	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.74		8.850		7.091		6.46		2.93												36.251
2018	10	16	08	58	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	35.97		8.886		7.115		6.45		2.79												36.484
2018	10	16	08	58	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.27		8.940		7.126		6.43		2.79												36.789
2018	10	16	08	58	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.48		8.945		7.129		6.43		2.93												37.001
2018	10	16	08	58	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	36.75		8.939		7.128		6.43		2.79												37.275
2018	10	16	08	58	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.10		8.928		7.117		6.43		2.93												37.630
2018	10	16	08	58	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.26		8.899		7.109		6.43		2.93												37.792
2018	10	16	08	58	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.58		8.831		7.080		6.45		2.93												38.117
2018	10	16	08	58	36	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	37.75		8.800		7.083		6.45		2.93												38.289
2018	10	16	08	58	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.03		8.699		7.059		6.44		2.93												38.573
2018	10	16	08	58	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.27		8.671		7.052		6.45		2.93												38.816
2018	10	16	08	58	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.58		8.624		7.049		6.45		2.93												39.131
2018	10	16	08	58	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	38.82		8.611		7.049		6.46		2.79												39.374
2018	10	16	08	58	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.07		8.614		7.032		6.45		2.79												39.627
2018	10	16	08	58	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.25		8.527		7.028		6.48		2.79												39.810
2018	10	16	08	58	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.47		8.503		7.026		6.47		2.79												40.033
2018	10	16	08	58	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	39.73		8.484		7.021		6.47		2.79												40.297
2018	10	16	08	58	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.05		8.450		7.016		6.48		2.93												40.621
2018	10	16	08	58	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.28		8.430		7.015		6.48		2.93												40.854
2018	10	16	08	58	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.54		8.405		7.011		6.49		2.93												41.118
2018	10	16	08	58	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	40.77		8.392		7.011		6.48		2.79												41.351
2018	10	16	08	58	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.02		8.355		7.005		6.49		2.93												41.604
2018	10	16	08	58	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.22		8.317		7.004		6.49		2.93												41.807
2018	10	16	08	58	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.48		8.227		6.972		6.51		2.93												42.071
2018	10	16	08	58	44	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	41.77		8.085		6.965		6.52		2.79												42.365
2018	10	16	08	58	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.05		8.063		6.961		6.51		2.93												42.649
2018	10	16	08	58	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.28		8.016		6.949		6.52		2.79												42.882
2018	10	16	08	58	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.51		7.999		6.949		6.51		2.93												43.115
2018	10	16	08	59	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.72		7.995		6.944		6.50		2.93												43.328
2018	10	16	09	06	14	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	42.98		8.067		6.960		6.51		2.93												43.592
2018	10	16	09	06	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.22		8.068		6.961		6.50		2.79												43.835
2018	10	16	09	06	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.55		7.976		6.944		6.53		2.79												44.169
2018	10	16	09	06	15	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	43.75		7.909		6.944		6.54		2.93												44.372
2018	10	16	09	06	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.03		7.812		6.934		6.53		2.93												44.656
2018	10	16	09	06	17	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.27		7.784		6.937		6.53		2.79												44.899
2018	10	16	09	06	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.60		7.716		6.957		6.54		2.93												45.234
2018	10	16	09	06	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	44.76		7.714		6.967		6.53		2.93												45.396
2018	10	16	09	06	18	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.03		7.717		6.976		6.52		2.93												45.670
2018	10	16	09	06	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.28		7.713		6.978		6.49		2.79												45.923
2018	10	16	09	06	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.52		7.716		6.985		6.48		2.79												46.166
2018	10	16	09	06	20	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	45.82		7.720		6.988		6.47		2.79												46.471
2018	10	16	09	06	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.09		7.730		6.995		6.47		2.93												46.744
2018	10	16	09	06	21	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.32		7.740		7.002		6.46		2.79												46.977
2018	10	16	09	06	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.53		7.748		7.033		6.46		2.93												47.190
2018	10	16	09	06	22	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	46.75		7.724		7.041		6.46		2.79												47.413
2018	10	16	09	06	23	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.02		7.622		7.096		6.46		2.93												47.687
2018	10	16	09	06	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.30		7.540		7.102		6.45		2.79												47.971
2018	10	16	09	06	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.56		7.492		7.107		6.44		2.79												48.234
2018	10	16	09	06	24	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	47.85		7.454		7.114		6.43		2.79												48.528
2018	10	16	09	06	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.00		7.415		7.128		6.43		2.93												48.680
2018	10	16	09	06	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.26		7.381		7.133		6.41		2.93												48.944
2018	10	16	09	06	25	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.50		7.372		7.135		6.39		2.93												49.187
2018	10	16	09	06	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.79		7.370		7.134		6.35		2.93												49.481
2018	10	16	09	06	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	48.98		7.369		7.136		6.34		2.79												49.674
2018	10	16	09	06	27	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.30		7.368		7.144		6.33		2.79												49.998
2018	10	16	09	06	28	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.47		7.372		7.148		6.32		2.79												50.170
2018	10	16	09	06	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	49.78		7.375		7.149		6.31		2.93												50.484
2018	10	16	09	06	29	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.00		7.376		7.150		6.31		2.79												50.707
2018	10	16	09	06	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.29		7.381		7.159		6.30		2.79												51.001
2018	10	16	09	06	30	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.47		7.405		7.169		6.29		2.79												51.184
2018	10	16	09	06	31	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.79		7.427		7.181		6.28		2.93												51.508
2018	10	16	09	06	31	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	50.99		7.438		7.182		6.28		2.93												51.711
2018	10	16	09	06	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.31		7.482		7.223		6.27		2.93												52.035
2018	10	16	09	06	32	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.50		7.543		7.244		6.25		2.93												52.227
2018	10	16	09	06	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	51.74		7.543		7.264		6.26		2.79												52.471
2018	10	16	09	06	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.03		7.674		7.321		6.22		2.93												52.765
2018	10	16	09	06	34	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.30		7.832		7.374		6.18		2.93												53.038
2018	10	16	09	06	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.57		8.001		7.450		6.14		2.79												53.312
2018	10	16	09	06	35	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	52.78		8.192		7.536		6.11		2.79												53.525
2018	10	16	09	06	36	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.02		8.251		7.566		6.12		2.93												53.768
2018	10	16	09	06	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.25		8.284		7.597		6.11		2.79												54.001
2018	10	16	09	06	37	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.52		8.286		7.612		6.11		2.79												54.275
2018	10	16	09	06	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	53.81		8.203		7.614		6.12		2.93												54.568
2018	10	16	09	06	38	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.06		8.200		7.653		6.10		2.79												54.822
2018	10	16	09	06	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.30		8.163		7.673		6.11		2.93												55.065
2018	10	16	09	06	39	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.48		8.120		7.699		6.10		2.93												55.247
2018	10	16	09	06	40	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	54.81		7.999		7.701		6.09		2.93												55.582
2018	10	16	09	06	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.03		7.961		7.708		6.08		2.93												55.805
2018	10	16	09	06	41	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.26		7.942		7.715		6.04		2.93												56.038
2018	10	16	09	06	42	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.48		7.966		7.738		5.99		2.93												56.261
2018	10	16	09	06	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	55.78		7.941		7.745		5.98		2.93												56.564
2018	10	16	09	06	43	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.03		7.931		7.753		5.96		2.93												56.818
2018	10	16	09	06	44	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.24		7.944		7.761		5.94		2.93												57.031
2018	10	16	09	06	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.49		7.962		7.777		5.94		2.93												57.284
2018	10	16	09	06	45	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.82		7.949		7.779		5.94		2.93												57.618
2018	10	16	09	06	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	56.97		7.940		7.778		5.94		2.93												57.770
2018	10	16	09	06	46	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.24		7.913		7.777		5.95		2.79												58.044
2018	10	16	09	06	47	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.47		7.895		7.775		5.95		2.93												58.277
2018	10	16	09	06	48	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	57.79		7.834		7.781		5.96		2.93												58.601
2018	10	16	09	06	48	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.02		7.792		7.785		5.97		2.93												58.834
2018	10	16	09	06	49	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.27		7.744		7.794		5.97		2.93												59.087
2018	10	16	09	06	49	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.48		7.727		7.798		5.97		2.93												59.300
2018	10	16	09	06	51	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	58.74		7.714		7.807		5.95		2.93												59.563
2018	10	16	09	06	55	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.04		7.698		7.820		5.94		2.93												59.867
2018	10	16	09	06	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.28		7.678		7.825		5.94		2.93												60.110
2018	10	16	09	06	56	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.51		7.662		7.828		5.94		2.93												60.343
2018	10	16	09	06	57	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.73		7.630		7.826		5.95		3.06												60.566
2018	10	16	09	06	58	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	59.98		7.599		7.826		5.94		2.93												60.819
2018	10	16	09	06	58	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.26		7.580		7.828		5.94		3.06												61.103
2018	10	16	09	06	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.50		7.575		7.830		5.93		2.93												61.346
2018	10	16	09	06	59	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	60.75		7.578		7.835		5.92		2.93												61.599
2018	10	16	09	07	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.08		7.569		7.837		5.92		2.93												61.934
2018	10	16	09	07	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.35		7.567		7.839		5.91		2.93												62.207
2018	10	16	09	07	00	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.56		7.570		7.841		5.91		2.93												62.420
2018	10	16	09	07	01	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.75		7.570		7.843		5.91		3.06												62.612
2018	10	16	09	07	02	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	61.98		7.562		7.842		5.91		2.93												62.845
2018	10	16	09	07	03	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.24		7.543		7.844		5.91		2.93												63.109
2018	10	16	09	07	07	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.50		7.539		7.846		5.90		2.93												63.372
2018	10	16	09	19	06	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	62.78		7.533		7.844		5.92		2.93												63.656
2018	10	16	09	19	06	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.01		7.533		7.846		5.91		2.79												63.889
2018	10	16	09	19	07	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.27		7.503		7.852		5.92		2.93												64.152
2018	10	16	09	19	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.55		7.463		7.858		5.92		3.06												64.436
2018	10	16	09	19	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.84		7.428		7.859		5.92		2.93												64.729
2018	10	16	09	19	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	63.98		7.424		7.858		5.92		2.93												64.871
2018	10	16	09	19	08	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.25		7.418		7.859		5.91		2.93												65.145
2018	10	16	09	19	10	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.48		7.411		7.861		5.90		2.93												65.378
2018	10	16	09	19	10	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	64.77		7.405		7.861		5.89		2.93												65.671
2018	10	16	09	19	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	65.08		7.395		7.863		5.88		2.93												65.985
2018	10	16	09	19	11	2018_7798_	U19 NORRA RANDEN	60.10000	18.90000	65.24		7.389		7.864		5.88		2.93												66.148
