//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-05-23
//METADATA;STIME;07:09
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0125
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;459
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By311805232.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180523_77FY_0125.txt
//METADATA;WINDIR;99
//METADATA;WINSP;2
//METADATA;AIRTEMP;13
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;0
//METADATA;ICEOB;0
//METADATA;timestamp;2018-05-23 07:09:42
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 maj 2018 08:51:34
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.33408576000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.12344243000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By311805232.SRD
//INSTRUMENT_METADATA;Lines :       1778
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	05	23	07	16	02	2018_77FY_	BY31	58.58333	18.23333	114.17		6.140		12.129		-0.02		3.19											
2018	05	23	07	16	02	2018_77FY_	BY31	58.58333	18.23333	114.36		6.141		12.133		-0.02		3.19											
2018	05	23	07	16	03	2018_77FY_	BY31	58.58333	18.23333	114.60		6.142		12.135		-0.02		3.33											
2018	05	23	07	16	04	2018_77FY_	BY31	58.58333	18.23333	114.87		6.142		12.136		-0.02		3.19											
2018	05	23	07	16	04	2018_77FY_	BY31	58.58333	18.23333	115.15		6.143		12.137		-0.02		3.19											
2018	05	23	07	16	05	2018_77FY_	BY31	58.58333	18.23333	115.41		6.144		12.137		-0.02		3.19											
2018	05	23	07	16	05	2018_77FY_	BY31	58.58333	18.23333	115.67		6.144		12.137		-0.02		3.06											
2018	05	23	07	16	06	2018_77FY_	BY31	58.58333	18.23333	115.88		6.143		12.137		-0.02		3.19											
2018	05	23	07	16	06	2018_77FY_	BY31	58.58333	18.23333	116.16		6.144		12.140		-0.02		3.19											
2018	05	23	07	16	07	2018_77FY_	BY31	58.58333	18.23333	116.39		6.145		12.144		-0.02		3.19											
2018	05	23	07	16	08	2018_77FY_	BY31	58.58333	18.23333	116.67		6.147		12.148		-0.02		3.19											
2018	05	23	07	16	08	2018_77FY_	BY31	58.58333	18.23333	116.86		6.148		12.149		-0.02		3.19											
2018	05	23	07	16	09	2018_77FY_	BY31	58.58333	18.23333	117.17		6.150		12.152		-0.02		3.19											
2018	05	23	07	16	09	2018_77FY_	BY31	58.58333	18.23333	117.38		6.151		12.154		-0.02		3.19											
2018	05	23	07	16	10	2018_77FY_	BY31	58.58333	18.23333	117.62		6.151		12.156		-0.02		3.19											
2018	05	23	07	16	11	2018_77FY_	BY31	58.58333	18.23333	117.92		6.152		12.157		-0.02		3.33											
2018	05	23	07	16	11	2018_77FY_	BY31	58.58333	18.23333	118.15		6.152		12.158		-0.02		3.19											
2018	05	23	07	16	12	2018_77FY_	BY31	58.58333	18.23333	118.40		6.153		12.159		-0.02		3.19											
2018	05	23	07	16	12	2018_77FY_	BY31	58.58333	18.23333	118.64		6.154		12.159		-0.02		3.19											
2018	05	23	07	16	13	2018_77FY_	BY31	58.58333	18.23333	118.88		6.154		12.161		-0.02		3.19											
2018	05	23	07	16	13	2018_77FY_	BY31	58.58333	18.23333	119.12		6.155		12.162		-0.02		3.19											
2018	05	23	07	16	14	2018_77FY_	BY31	58.58333	18.23333	119.41		6.155		12.163		-0.02		3.19											
2018	05	23	07	16	14	2018_77FY_	BY31	58.58333	18.23333	119.65		6.155		12.163		-0.02		3.19											
2018	05	23	07	16	15	2018_77FY_	BY31	58.58333	18.23333	119.91		6.155		12.164		-0.02		3.19											
2018	05	23	07	16	16	2018_77FY_	BY31	58.58333	18.23333	120.16		6.157		12.165		-0.02		3.19											
2018	05	23	07	16	16	2018_77FY_	BY31	58.58333	18.23333	120.41		6.156		12.165		-0.02		3.06											
2018	05	23	07	16	17	2018_77FY_	BY31	58.58333	18.23333	120.66		6.157		12.166		-0.02		3.19											
2018	05	23	07	16	17	2018_77FY_	BY31	58.58333	18.23333	120.89		6.157		12.167		-0.02		3.19											
2018	05	23	07	16	18	2018_77FY_	BY31	58.58333	18.23333	121.13		6.157		12.169		-0.02		3.19											
2018	05	23	07	16	18	2018_77FY_	BY31	58.58333	18.23333	121.35		6.159		12.169		-0.02		3.06											
2018	05	23	07	16	19	2018_77FY_	BY31	58.58333	18.23333	121.68		6.158		12.171		-0.02		3.19											
2018	05	23	07	16	20	2018_77FY_	BY31	58.58333	18.23333	121.91		6.159		12.171		-0.02		3.19											
2018	05	23	07	16	20	2018_77FY_	BY31	58.58333	18.23333	122.14		6.159		12.172		-0.02		3.19											
2018	05	23	07	16	21	2018_77FY_	BY31	58.58333	18.23333	122.35		6.161		12.175		-0.02		3.33											
2018	05	23	07	16	21	2018_77FY_	BY31	58.58333	18.23333	122.65		6.161		12.178		-0.02		3.06											
2018	05	23	07	16	22	2018_77FY_	BY31	58.58333	18.23333	122.89		6.162		12.180		-0.02		3.06											
2018	05	23	07	16	22	2018_77FY_	BY31	58.58333	18.23333	123.14		6.164		12.182		-0.02		3.19											
2018	05	23	07	16	23	2018_77FY_	BY31	58.58333	18.23333	123.40		6.164		12.184		-0.02		3.06											
2018	05	23	07	16	23	2018_77FY_	BY31	58.58333	18.23333	123.67		6.165		12.186		-0.02		3.19											
2018	05	23	07	16	24	2018_77FY_	BY31	58.58333	18.23333	123.90		6.166		12.188		-0.02		3.19											
2018	05	23	07	16	25	2018_77FY_	BY31	58.58333	18.23333	124.14		6.166		12.190		-0.02		3.06											
2018	05	23	07	16	25	2018_77FY_	BY31	58.58333	18.23333	124.37		6.167		12.190		-0.02		3.06											
2018	05	23	07	16	26	2018_77FY_	BY31	58.58333	18.23333	124.60		6.167		12.190		-0.02		3.19											
2018	05	23	07	16	26	2018_77FY_	BY31	58.58333	18.23333	124.86		6.167		12.191		-0.02		3.06											
2018	05	23	07	16	27	2018_77FY_	BY31	58.58333	18.23333	125.11		6.168		12.192		-0.02		3.19											
2018	05	23	07	16	27	2018_77FY_	BY31	58.58333	18.23333	125.36		6.168		12.192		-0.02		3.06											
2018	05	23	07	16	28	2018_77FY_	BY31	58.58333	18.23333	125.61		6.168		12.194		-0.02		3.19											
2018	05	23	07	16	29	2018_77FY_	BY31	58.58333	18.23333	125.91		6.168		12.195		-0.02		3.19											
2018	05	23	07	16	29	2018_77FY_	BY31	58.58333	18.23333	126.14		6.169		12.197		-0.02		3.19											
2018	05	23	07	16	30	2018_77FY_	BY31	58.58333	18.23333	126.37		6.170		12.199		-0.02		3.19											
2018	05	23	07	16	30	2018_77FY_	BY31	58.58333	18.23333	126.64		6.171		12.202		-0.02		3.19											
2018	05	23	07	16	31	2018_77FY_	BY31	58.58333	18.23333	126.88		6.174		12.205		-0.02		3.19											
2018	05	23	07	16	31	2018_77FY_	BY31	58.58333	18.23333	127.13		6.174		12.207		-0.02		3.19											
2018	05	23	07	16	32	2018_77FY_	BY31	58.58333	18.23333	127.37		6.176		12.209		-0.02		3.06											
2018	05	23	07	16	32	2018_77FY_	BY31	58.58333	18.23333	127.65		6.177		12.210		-0.02		3.19											
2018	05	23	07	16	33	2018_77FY_	BY31	58.58333	18.23333	127.92		6.176		12.210		-0.02		3.19											
2018	05	23	07	16	34	2018_77FY_	BY31	58.58333	18.23333	128.18		6.178		12.211		-0.02		3.19											
2018	05	23	07	16	34	2018_77FY_	BY31	58.58333	18.23333	128.43		6.178		12.213		-0.02		3.19											
2018	05	23	07	16	35	2018_77FY_	BY31	58.58333	18.23333	128.66		6.178		12.214		-0.02		3.19											
2018	05	23	07	16	35	2018_77FY_	BY31	58.58333	18.23333	128.93		6.179		12.216		-0.02		3.06											
2018	05	23	07	16	36	2018_77FY_	BY31	58.58333	18.23333	129.16		6.181		12.216		-0.02		3.19											
2018	05	23	07	16	36	2018_77FY_	BY31	58.58333	18.23333	129.40		6.181		12.219		-0.02		3.19											
2018	05	23	07	16	37	2018_77FY_	BY31	58.58333	18.23333	129.66		6.181		12.220		-0.02		3.19											
2018	05	23	07	16	37	2018_77FY_	BY31	58.58333	18.23333	129.89		6.182		12.221		-0.02		3.19											
2018	05	23	07	16	38	2018_77FY_	BY31	58.58333	18.23333	130.16		6.182		12.222		-0.02		3.19											
2018	05	23	07	16	38	2018_77FY_	BY31	58.58333	18.23333	130.40		6.184		12.222		-0.02		3.19											
2018	05	23	07	16	39	2018_77FY_	BY31	58.58333	18.23333	130.65		6.183		12.223		-0.02		3.19											
2018	05	23	07	16	39	2018_77FY_	BY31	58.58333	18.23333	130.87		6.186		12.226		-0.02		3.19											
2018	05	23	07	16	40	2018_77FY_	BY31	58.58333	18.23333	131.10		6.186		12.226		-0.02		3.33											
2018	05	23	07	16	41	2018_77FY_	BY31	58.58333	18.23333	131.39		6.185		12.227		-0.02		3.19											
2018	05	23	07	16	41	2018_77FY_	BY31	58.58333	18.23333	131.64		6.186		12.229		-0.02		3.19											
2018	05	23	07	16	42	2018_77FY_	BY31	58.58333	18.23333	131.92		6.186		12.229		-0.02		3.19											
2018	05	23	07	16	42	2018_77FY_	BY31	58.58333	18.23333	132.17		6.187		12.230		-0.02		3.19											
2018	05	23	07	16	43	2018_77FY_	BY31	58.58333	18.23333	132.42		6.187		12.231		-0.02		3.19											
2018	05	23	07	16	43	2018_77FY_	BY31	58.58333	18.23333	132.60		6.188		12.230		-0.02		3.19											
2018	05	23	07	16	44	2018_77FY_	BY31	58.58333	18.23333	132.92		6.189		12.231		-0.02		3.19											
2018	05	23	07	16	45	2018_77FY_	BY31	58.58333	18.23333	133.17		6.189		12.231		-0.02		3.19											
2018	05	23	07	16	45	2018_77FY_	BY31	58.58333	18.23333	133.42		6.189		12.231		-0.02		3.19											
2018	05	23	07	16	46	2018_77FY_	BY31	58.58333	18.23333	133.65		6.188		12.232		-0.02		3.19											
2018	05	23	07	16	46	2018_77FY_	BY31	58.58333	18.23333	133.89		6.189		12.232		-0.02		3.19											
2018	05	23	07	16	47	2018_77FY_	BY31	58.58333	18.23333	134.17		6.191		12.235		-0.02		3.06											
2018	05	23	07	16	47	2018_77FY_	BY31	58.58333	18.23333	134.40		6.190		12.236		-0.02		3.19											
2018	05	23	07	16	48	2018_77FY_	BY31	58.58333	18.23333	134.64		6.191		12.237		-0.02		3.19											
2018	05	23	07	16	48	2018_77FY_	BY31	58.58333	18.23333	134.89		6.191		12.237		-0.02		3.06											
2018	05	23	07	16	49	2018_77FY_	BY31	58.58333	18.23333	135.12		6.191		12.238		-0.02		3.19											
2018	05	23	07	16	50	2018_77FY_	BY31	58.58333	18.23333	135.36		6.192		12.238		-0.02		3.19											
2018	05	23	07	16	50	2018_77FY_	BY31	58.58333	18.23333	135.62		6.192		12.241		-0.02		3.06											
2018	05	23	07	16	51	2018_77FY_	BY31	58.58333	18.23333	135.92		6.192		12.243		-0.02		3.06											
2018	05	23	07	16	51	2018_77FY_	BY31	58.58333	18.23333	136.18		6.193		12.242		-0.02		3.19											
2018	05	23	07	16	52	2018_77FY_	BY31	58.58333	18.23333	136.35		6.194		12.243		-0.02		3.19											
2018	05	23	07	16	52	2018_77FY_	BY31	58.58333	18.23333	136.69		6.193		12.244		-0.02		3.19											
2018	05	23	07	16	53	2018_77FY_	BY31	58.58333	18.23333	136.91		6.194		12.244		-0.02		3.06											
2018	05	23	07	16	54	2018_77FY_	BY31	58.58333	18.23333	137.14		6.194		12.245		-0.02		3.06											
2018	05	23	07	16	54	2018_77FY_	BY31	58.58333	18.23333	137.38		6.194		12.246		-0.02		3.19											
2018	05	23	07	16	55	2018_77FY_	BY31	58.58333	18.23333	137.64		6.195		12.246		-0.02		3.19											
2018	05	23	07	16	55	2018_77FY_	BY31	58.58333	18.23333	137.88		6.194		12.247		-0.02		3.19											
2018	05	23	07	16	56	2018_77FY_	BY31	58.58333	18.23333	138.13		6.196		12.248		-0.02		3.19											
2018	05	23	07	16	56	2018_77FY_	BY31	58.58333	18.23333	138.40		6.195		12.249		-0.02		3.19											
2018	05	23	07	16	57	2018_77FY_	BY31	58.58333	18.23333	138.65		6.196		12.250		-0.02		3.19											
2018	05	23	07	16	57	2018_77FY_	BY31	58.58333	18.23333	138.87		6.196		12.250		-0.02		3.19											
2018	05	23	07	16	58	2018_77FY_	BY31	58.58333	18.23333	139.11		6.196		12.250		-0.02		3.19											
2018	05	23	07	16	58	2018_77FY_	BY31	58.58333	18.23333	139.35		6.197		12.251		-0.02		3.06											
2018	05	23	07	16	59	2018_77FY_	BY31	58.58333	18.23333	139.66		6.198		12.252		-0.02		3.19											
2018	05	23	07	17	00	2018_77FY_	BY31	58.58333	18.23333	139.89		6.198		12.252		-0.02		3.19											
2018	05	23	07	17	00	2018_77FY_	BY31	58.58333	18.23333	140.18		6.197		12.253		-0.02		3.19											
2018	05	23	07	17	01	2018_77FY_	BY31	58.58333	18.23333	140.42		6.198		12.254		-0.02		3.06											
2018	05	23	07	17	01	2018_77FY_	BY31	58.58333	18.23333	140.62		6.198		12.255		-0.02		3.19											
2018	05	23	07	17	44	2018_77FY_	BY31	58.58333	18.23333	140.85		6.199		12.255		-0.02		3.06											
2018	05	23	07	17	46	2018_77FY_	BY31	58.58333	18.23333	141.16		6.198		12.254		-0.02		3.06											
2018	05	23	07	17	46	2018_77FY_	BY31	58.58333	18.23333	141.41		6.199		12.255		-0.02		3.06											
2018	05	23	07	17	47	2018_77FY_	BY31	58.58333	18.23333	141.63		6.199		12.256		-0.02		3.19											
2018	05	23	07	17	48	2018_77FY_	BY31	58.58333	18.23333	141.89		6.199		12.256		-0.02		3.19											
2018	05	23	07	17	49	2018_77FY_	BY31	58.58333	18.23333	142.11		6.201		12.258		-0.02		3.19											
2018	05	23	07	17	49	2018_77FY_	BY31	58.58333	18.23333	142.36		6.201		12.258		-0.02		3.19											
2018	05	23	07	17	50	2018_77FY_	BY31	58.58333	18.23333	142.67		6.202		12.258		-0.02		3.19											
2018	05	23	07	17	51	2018_77FY_	BY31	58.58333	18.23333	142.88		6.201		12.259		-0.02		3.19											
2018	05	23	07	17	52	2018_77FY_	BY31	58.58333	18.23333	143.16		6.201		12.259		-0.02		3.19											
2018	05	23	07	17	52	2018_77FY_	BY31	58.58333	18.23333	143.35		6.201		12.259		-0.02		3.19											
2018	05	23	07	17	53	2018_77FY_	BY31	58.58333	18.23333	143.63		6.202		12.259		-0.02		3.19											
2018	05	23	07	17	54	2018_77FY_	BY31	58.58333	18.23333	143.91		6.201		12.259		-0.02		3.19											
2018	05	23	07	17	54	2018_77FY_	BY31	58.58333	18.23333	144.17		6.202		12.261		-0.02		3.06											
2018	05	23	07	17	55	2018_77FY_	BY31	58.58333	18.23333	144.38		6.203		12.261		-0.02		3.06											
2018	05	23	07	17	56	2018_77FY_	BY31	58.58333	18.23333	144.66		6.203		12.262		-0.02		3.19											
2018	05	23	07	17	56	2018_77FY_	BY31	58.58333	18.23333	144.89		6.203		12.262		-0.02		3.19											
2018	05	23	07	17	57	2018_77FY_	BY31	58.58333	18.23333	145.14		6.203		12.264		-0.02		3.06											
2018	05	23	07	17	58	2018_77FY_	BY31	58.58333	18.23333	145.41		6.202		12.264		-0.02		3.19											
2018	05	23	07	17	58	2018_77FY_	BY31	58.58333	18.23333	145.67		6.202		12.266		-0.02		3.19											
2018	05	23	07	17	58	2018_77FY_	BY31	58.58333	18.23333	145.86		6.204		12.266		-0.02		3.19											
2018	05	23	07	17	59	2018_77FY_	BY31	58.58333	18.23333	146.19		6.202		12.267		-0.02		3.06											
2018	05	23	07	18	00	2018_77FY_	BY31	58.58333	18.23333	146.44		6.203		12.267		-0.02		3.19											
2018	05	23	07	18	00	2018_77FY_	BY31	58.58333	18.23333	146.66		6.202		12.268		-0.02		3.19											
2018	05	23	07	18	01	2018_77FY_	BY31	58.58333	18.23333	146.86		6.204		12.268		-0.02		3.19											
2018	05	23	07	18	02	2018_77FY_	BY31	58.58333	18.23333	147.17		6.204		12.269		-0.02		3.19											
2018	05	23	07	18	02	2018_77FY_	BY31	58.58333	18.23333	147.42		6.204		12.269		-0.02		3.19											
2018	05	23	07	18	03	2018_77FY_	BY31	58.58333	18.23333	147.68		6.204		12.269		-0.02		3.06											
2018	05	23	07	18	03	2018_77FY_	BY31	58.58333	18.23333	147.92		6.202		12.269		-0.02		3.06											
2018	05	23	07	18	04	2018_77FY_	BY31	58.58333	18.23333	148.11		6.204		12.270		-0.02		3.06											
2018	05	23	07	18	04	2018_77FY_	BY31	58.58333	18.23333	148.39		6.203		12.270		-0.02		3.06											
2018	05	23	07	18	05	2018_77FY_	BY31	58.58333	18.23333	148.69		6.205		12.271		-0.02		3.06											
2018	05	23	07	18	05	2018_77FY_	BY31	58.58333	18.23333	148.90		6.204		12.271		-0.02		3.19											
2018	05	23	07	18	05	2018_77FY_	BY31	58.58333	18.23333	149.17		6.205		12.271		-0.02		3.06											
2018	05	23	07	18	06	2018_77FY_	BY31	58.58333	18.23333	149.36		6.205		12.272		-0.02		3.06											
2018	05	23	07	18	06	2018_77FY_	BY31	58.58333	18.23333	149.63		6.205		12.273		-0.02		3.19											
2018	05	23	07	18	07	2018_77FY_	BY31	58.58333	18.23333	149.89		6.205		12.274		-0.02		3.06											
2018	05	23	07	18	07	2018_77FY_	BY31	58.58333	18.23333	150.15		6.206		12.275		-0.02		3.06											
2018	05	23	07	18	08	2018_77FY_	BY31	58.58333	18.23333	150.39		6.205		12.275		-0.02		3.06											
2018	05	23	07	18	09	2018_77FY_	BY31	58.58333	18.23333	150.69		6.207		12.277		-0.02		3.19											
2018	05	23	07	18	09	2018_77FY_	BY31	58.58333	18.23333	150.93		6.206		12.276		-0.02		3.19											
2018	05	23	07	18	09	2018_77FY_	BY31	58.58333	18.23333	151.13		6.208		12.278		-0.02		3.06											
2018	05	23	07	18	10	2018_77FY_	BY31	58.58333	18.23333	151.40		6.207		12.278		-0.02		3.06											
2018	05	23	07	18	10	2018_77FY_	BY31	58.58333	18.23333	151.60		6.207		12.280		-0.02		3.06											
2018	05	23	07	18	11	2018_77FY_	BY31	58.58333	18.23333	151.89		6.208		12.280		-0.02		3.19											
2018	05	23	07	18	11	2018_77FY_	BY31	58.58333	18.23333	152.17		6.208		12.282		-0.02		3.06											
2018	05	23	07	18	12	2018_77FY_	BY31	58.58333	18.23333	152.37		6.208		12.283		-0.02		3.19											
2018	05	23	07	18	12	2018_77FY_	BY31	58.58333	18.23333	152.67		6.208		12.283		-0.02		3.06											
2018	05	23	07	18	13	2018_77FY_	BY31	58.58333	18.23333	152.87		6.209		12.283		-0.02		3.19											
2018	05	23	07	18	13	2018_77FY_	BY31	58.58333	18.23333	153.15		6.209		12.283		-0.02		3.06											
2018	05	23	07	18	14	2018_77FY_	BY31	58.58333	18.23333	153.40		6.208		12.283		-0.02		3.19											
2018	05	23	07	18	14	2018_77FY_	BY31	58.58333	18.23333	153.61		6.208		12.283		-0.02		3.06											
2018	05	23	07	18	15	2018_77FY_	BY31	58.58333	18.23333	153.88		6.209		12.283		-0.02		3.19											
2018	05	23	07	18	15	2018_77FY_	BY31	58.58333	18.23333	154.15		6.209		12.284		-0.02		3.19											
2018	05	23	07	18	16	2018_77FY_	BY31	58.58333	18.23333	154.42		6.209		12.285		-0.02		3.06											
2018	05	23	07	18	16	2018_77FY_	BY31	58.58333	18.23333	154.67		6.209		12.286		-0.02		3.06											
2018	05	23	07	18	17	2018_77FY_	BY31	58.58333	18.23333	154.94		6.209		12.287		-0.02		3.06											
2018	05	23	07	18	17	2018_77FY_	BY31	58.58333	18.23333	155.17		6.211		12.288		-0.02		3.06											
2018	05	23	07	18	18	2018_77FY_	BY31	58.58333	18.23333	155.41		6.211		12.288		-0.02		3.06											
2018	05	23	07	18	18	2018_77FY_	BY31	58.58333	18.23333	155.66		6.211		12.288		-0.02		3.06											
2018	05	23	07	18	19	2018_77FY_	BY31	58.58333	18.23333	155.91		6.211		12.289		-0.02		3.06											
2018	05	23	07	18	20	2018_77FY_	BY31	58.58333	18.23333	156.18		6.211		12.289		-0.02		3.19											
2018	05	23	07	18	20	2018_77FY_	BY31	58.58333	18.23333	156.36		6.211		12.289		-0.02		3.06											
2018	05	23	07	18	20	2018_77FY_	BY31	58.58333	18.23333	156.63		6.211		12.290		-0.02		3.06											
2018	05	23	07	18	21	2018_77FY_	BY31	58.58333	18.23333	156.92		6.212		12.291		-0.02		3.06											
2018	05	23	07	18	21	2018_77FY_	BY31	58.58333	18.23333	157.11		6.212		12.291		-0.02		3.19											
2018	05	23	07	18	22	2018_77FY_	BY31	58.58333	18.23333	157.38		6.212		12.293		-0.02		3.19											
2018	05	23	07	18	22	2018_77FY_	BY31	58.58333	18.23333	157.64		6.214		12.294		-0.02		3.06											
2018	05	23	07	18	23	2018_77FY_	BY31	58.58333	18.23333	157.91		6.214		12.294		-0.02		3.06											
2018	05	23	07	18	23	2018_77FY_	BY31	58.58333	18.23333	158.11		6.214		12.294		-0.02		3.06											
2018	05	23	07	18	24	2018_77FY_	BY31	58.58333	18.23333	158.36		6.214		12.295		-0.02		3.06											
2018	05	23	07	18	24	2018_77FY_	BY31	58.58333	18.23333	158.61		6.214		12.296		-0.02		3.19											
2018	05	23	07	18	25	2018_77FY_	BY31	58.58333	18.23333	158.86		6.215		12.296		-0.02		3.06											
2018	05	23	07	18	25	2018_77FY_	BY31	58.58333	18.23333	159.13		6.215		12.297		-0.02		3.06											
2018	05	23	07	18	26	2018_77FY_	BY31	58.58333	18.23333	159.38		6.215		12.296		-0.02		3.06											
2018	05	23	07	18	27	2018_77FY_	BY31	58.58333	18.23333	159.63		6.215		12.297		-0.02		3.06											
2018	05	23	07	18	27	2018_77FY_	BY31	58.58333	18.23333	159.88		6.214		12.296		-0.02		3.06											
