//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-07-16
//METADATA;STIME;12:23
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0128
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;455
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311807162.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180716_77FY_0128.txt
//METADATA;WINDIR;09
//METADATA;WINSP;3
//METADATA;AIRTEMP;20
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;3
//METADATA;ICEOB;0
//METADATA;timestamp;2018-07-16 12:23:07
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 juli 2018 18:04:15
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -1.49586640000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.43320858000E+0002  1.12034222000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v29\BY311807162.SRD
//INSTRUMENT_METADATA;Lines :       1776
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR    Vbatt     T_iS   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt]  [  °C ] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD []	Q_PRES_CTD	TEMP_CTD []	Q_TEMP_CTD	CNDC_CTD []	Q_CNDC_CTD	DOXY_CTD []	Q_DOXY_CTD	PAR_CTD []	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	159.70		6.215		12.294		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	159.96		6.215		12.295		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	160.21		6.216		12.296		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	160.48		6.215		12.295		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	160.78		6.217		12.296		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	161.01		6.216		12.296		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	161.24		6.217		12.297		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	161.51		6.217		12.298		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	161.75		6.217		12.300		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	161.98		6.217		12.302		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	162.23		6.218		12.301		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	162.45		6.217		12.303		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	162.75		6.217		12.304		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	163.01		6.218		12.306		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	163.25		6.219		12.308		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	163.47		6.220		12.309		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	163.72		6.221		12.312		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	163.97		6.221		12.312		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	164.26		6.221		12.313		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	164.47		6.221		12.314		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	164.79		6.221		12.315		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	165.00		6.222		12.317		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	165.22		6.222		12.318		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	165.46		6.223		12.318		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	165.71		6.222		12.319		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	166.05		6.223		12.319		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	166.27		6.224		12.319		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	166.48		6.224		12.320		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	166.75		6.224		12.320		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	167.01		6.224		12.323		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	167.22		6.224		12.323		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	167.50		6.225		12.324		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	167.71		6.225		12.324		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	167.98		6.225		12.325		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	168.30		6.226		12.326		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	168.53		6.225		12.326		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	168.76		6.226		12.326		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	168.99		6.227		12.328		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	169.21		6.227		12.328		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	169.47		6.226		12.326		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	169.71		6.227		12.328		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	170.03		6.227		12.330		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	170.24		6.228		12.330		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	170.54		6.228		12.332		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	170.71		6.228		12.331		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	170.98		6.230		12.332		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	171.20		6.229		12.334		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	171.51		6.229		12.334		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	171.72		6.229		12.334		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	171.96		6.230		12.336		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	172.27		6.231		12.338		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	172.50		6.231		12.338		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	172.73		6.231		12.338		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	172.98		6.231		12.338		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	173.20		6.232		12.340		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	173.54		6.232		12.340		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	173.75		6.231		12.341		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	173.95		6.232		12.340		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	174.21		6.232		12.341		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	174.53		6.232		12.341		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	174.69		6.233		12.342		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	175.01		6.234		12.343		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	175.20		6.234		12.343		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	175.51		6.234		12.343		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	175.72		6.234		12.344		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	176.04		6.234		12.344		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	176.27		6.234		12.344		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	176.48		6.235		12.344		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	176.69		6.234		12.344		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	176.98		6.234		12.346		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	177.27		6.235		12.346		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	177.46		6.235		12.347		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	177.73		6.235		12.347		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	178.02		6.235		12.348		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	178.22		6.235		12.348		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	178.46		6.236		12.349		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	178.73		6.236		12.351		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	178.98		6.236		12.351		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	179.25		6.237		12.352		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	179.49		6.237		12.352		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	179.78		6.237		12.352		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	179.95		6.237		12.353		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	180.23		6.237		12.353		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	180.53		6.237		12.354		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	180.73		6.237		12.354		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	181.03		6.237		12.355		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	181.25		6.237		12.354		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	181.48		6.237		12.355		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	181.71		6.238		12.354		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	182.05		6.237		12.355		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	182.27		6.238		12.357		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	182.46		6.237		12.357		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	182.74		6.238		12.358		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	183.00		6.238		12.358		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	183.28		6.239		12.359		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	183.46		6.240		12.359		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	183.73		6.240		12.360		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	184.04		6.240		12.360		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	184.24		6.240		12.361		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	184.47		6.240		12.363		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	184.78		6.241		12.364		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	185.00		6.242		12.365		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	185.20		6.242		12.365		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	185.49		6.243		12.368		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	185.70		6.243		12.370		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	186.02		6.244		12.370		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	186.23		6.244		12.370		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	186.54		6.245		12.371		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	186.72		6.245		12.371		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	186.99		6.244		12.372		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	187.24		6.245		12.374		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	187.51		6.246		12.375		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	187.75		6.246		12.375		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	187.95		6.246		12.376		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	188.23		6.247		12.377		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	188.44		6.247		12.376		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	188.74		6.247		12.377		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	188.98		6.246		12.377		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	189.25		6.246		12.378		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	189.49		6.246		12.381		-0.00		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	189.69		6.246		12.380		-0.00		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	189.98		6.246		12.381		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	190.21		6.247		12.380		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	190.45		6.247		12.381		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	190.73		6.247		12.382		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	191.00		6.247		12.381		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	191.25		6.247		12.383		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	191.45		6.247		12.381		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	191.76		6.247		12.382		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	191.96		6.247		12.382		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	192.26		6.248		12.386		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	192.45		6.248		12.386		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	192.72		6.249		12.386		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	192.99		6.248		12.386		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	193.26		6.249		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	193.51		6.250		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	193.73		6.249		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	194.02		6.249		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	194.26		6.249		12.388		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	194.50		6.248		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	194.76		6.249		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	195.03		6.250		12.387		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	195.22		6.249		12.388		-0.01		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	195.49		6.250		12.388		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	195.78		6.250		12.389		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	196.01		6.249		12.389		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	196.25		6.250		12.389		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	196.46		6.250		12.389		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	196.71		6.250		12.389		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	196.97		6.250		12.391		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	197.21		6.251		12.392		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	197.45		6.251		12.393		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	197.81		6.251		12.393		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	198.00		6.251		12.394		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	198.19		6.252		12.395		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	198.45		6.252		12.394		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	198.70		6.251		12.395		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	198.94		6.252		12.397		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	199.22		6.252		12.397		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	199.50		6.253		12.397		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	199.70		6.252		12.398		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	200.03		6.253		12.398		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	200.26		6.253		12.398		-0.01		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	200.50		6.253		12.399		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	200.73		6.252		12.399		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	200.97		6.253		12.399		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	201.20		6.254		12.399		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	201.53		6.253		12.400		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	201.76		6.253		12.400		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	201.98		6.253		12.400		-0.01		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	202.20		6.254		12.401		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	202.49		6.253		12.400		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	202.71		6.254		12.401		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	203.06		6.253		12.401		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	203.27		6.254		12.401		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	203.51		6.254		12.403		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	203.74		6.254		12.403		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	203.96		6.254		12.403		-0.01		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	204.21		6.254		12.403		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	204.45		6.254		12.403		-0.01		2.04											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	204.69		6.254		12.403		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	205.06		6.254		12.403		-0.02		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	205.29		6.254		12.404		-0.01		1.53											
2018	07	16	12	23	00	2018_77FY_	BY31	58.58333	18.23333	205.52		6.254		12.404		-0.02		1.53											
