//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-13
//METADATA;STIME;12:02
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0131
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;456
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311808132.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180813_77FY_0131.txt
//METADATA;WINDIR;27
//METADATA;WINSP;3
//METADATA;AIRTEMP;14
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;1
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-08-13 12:02:37
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 augusti 2018 11:50:03
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -3.78600880000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.41755316000E+0002  1.11387541000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v33\BY311808132.SRD
//INSTRUMENT_METADATA;Lines :       1779
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	08	13	12	17	00	2018_77FY_	BY31	58.58333	18.23333	336.76		6.294		12.513		-0.01		1.53												339.960
2018	08	13	12	17	00	2018_77FY_	BY31	58.58333	18.23333	336.96		6.295		12.513		-0.01		1.53												340.161
2018	08	13	12	17	01	2018_77FY_	BY31	58.58333	18.23333	337.30		6.294		12.513		-0.01		1.53												340.504
2018	08	13	12	17	01	2018_77FY_	BY31	58.58333	18.23333	337.51		6.294		12.513		-0.01		1.53												340.715
2018	08	13	12	17	02	2018_77FY_	BY31	58.58333	18.23333	337.73		6.294		12.513		-0.01		2.04												340.937
2018	08	13	12	17	02	2018_77FY_	BY31	58.58333	18.23333	337.98		6.294		12.513		-0.01		1.53												341.189
2018	08	13	12	17	02	2018_77FY_	BY31	58.58333	18.23333	338.23		6.295		12.514		-0.01		1.53												341.441
2018	08	13	12	17	03	2018_77FY_	BY31	58.58333	18.23333	338.46		6.295		12.514		-0.01		1.53												341.673
2018	08	13	12	17	03	2018_77FY_	BY31	58.58333	18.23333	338.78		6.295		12.514		-0.01		1.53												341.995
2018	08	13	12	17	04	2018_77FY_	BY31	58.58333	18.23333	338.97		6.296		12.515		-0.01		1.53												342.187
2018	08	13	12	17	04	2018_77FY_	BY31	58.58333	18.23333	339.21		6.295		12.515		-0.01		2.04												342.429
2018	08	13	12	17	07	2018_77FY_	BY31	58.58333	18.23333	339.43		6.295		12.514		-0.01		1.53												342.650
2018	08	13	12	17	48	2018_77FY_	BY31	58.58333	18.23333	339.68		6.295		12.514		0.00		1.53												342.902
2018	08	13	12	17	49	2018_77FY_	BY31	58.58333	18.23333	339.93		6.295		12.515		-0.00		2.04												343.154
2018	08	13	12	17	49	2018_77FY_	BY31	58.58333	18.23333	340.20		6.296		12.514		-0.00		1.53												343.426
2018	08	13	12	17	49	2018_77FY_	BY31	58.58333	18.23333	340.48		6.296		12.515		-0.01		2.04												343.708
2018	08	13	12	17	50	2018_77FY_	BY31	58.58333	18.23333	340.78		6.296		12.515		-0.01		1.53												344.011
2018	08	13	12	17	50	2018_77FY_	BY31	58.58333	18.23333	341.06		6.295		12.515		-0.01		2.04												344.293
2018	08	13	12	17	50	2018_77FY_	BY31	58.58333	18.23333	341.20		6.296		12.515		-0.01		1.53												344.434
2018	08	13	12	17	51	2018_77FY_	BY31	58.58333	18.23333	341.49		6.296		12.515		-0.01		1.53												344.726
2018	08	13	12	17	51	2018_77FY_	BY31	58.58333	18.23333	341.74		6.296		12.517		-0.01		1.53												344.978
2018	08	13	12	17	51	2018_77FY_	BY31	58.58333	18.23333	341.96		6.296		12.515		-0.01		1.53												345.200
2018	08	13	12	17	52	2018_77FY_	BY31	58.58333	18.23333	342.17		6.296		12.517		-0.01		1.53												345.412
2018	08	13	12	17	52	2018_77FY_	BY31	58.58333	18.23333	342.44		6.296		12.517		-0.01		2.04												345.684
2018	08	13	12	17	53	2018_77FY_	BY31	58.58333	18.23333	342.70		6.296		12.517		-0.01		2.04												345.946
2018	08	13	12	17	53	2018_77FY_	BY31	58.58333	18.23333	343.02		6.297		12.517		-0.01		1.53												346.268
2018	08	13	12	17	54	2018_77FY_	BY31	58.58333	18.23333	343.27		6.297		12.517		-0.01		1.53												346.520
2018	08	13	12	17	54	2018_77FY_	BY31	58.58333	18.23333	343.52		6.296		12.518		-0.01		1.53												346.772
2018	08	13	12	17	54	2018_77FY_	BY31	58.58333	18.23333	343.80		6.297		12.518		-0.01		1.53												347.054
2018	08	13	12	17	55	2018_77FY_	BY31	58.58333	18.23333	343.95		6.296		12.518		-0.01		1.53												347.205
2018	08	13	12	17	55	2018_77FY_	BY31	58.58333	18.23333	344.23		6.296		12.518		-0.01		1.53												347.487
2018	08	13	12	17	55	2018_77FY_	BY31	58.58333	18.23333	344.47		6.296		12.518		-0.01		2.04												347.729
2018	08	13	12	17	56	2018_77FY_	BY31	58.58333	18.23333	344.72		6.296		12.518		-0.01		1.53												347.981
2018	08	13	12	17	56	2018_77FY_	BY31	58.58333	18.23333	345.02		6.297		12.518		-0.01		2.04												348.284
2018	08	13	12	17	56	2018_77FY_	BY31	58.58333	18.23333	345.19		6.296		12.518		-0.01		1.53												348.455
2018	08	13	12	17	57	2018_77FY_	BY31	58.58333	18.23333	345.43		6.296		12.518		-0.01		2.04												348.697
2018	08	13	12	17	58	2018_77FY_	BY31	58.58333	18.23333	345.70		6.296		12.519		-0.01		1.53												348.969
2018	08	13	12	17	58	2018_77FY_	BY31	58.58333	18.23333	346.00		6.297		12.518		-0.01		1.53												349.271
2018	08	13	12	17	58	2018_77FY_	BY31	58.58333	18.23333	346.24		6.297		12.518		-0.01		2.04												349.513
2018	08	13	12	17	59	2018_77FY_	BY31	58.58333	18.23333	346.49		6.297		12.518		-0.01		1.53												349.765
2018	08	13	12	17	59	2018_77FY_	BY31	58.58333	18.23333	346.75		6.297		12.519		-0.01		2.04												350.027
2018	08	13	12	18	00	2018_77FY_	BY31	58.58333	18.23333	347.01		6.296		12.519		-0.01		2.04												350.289
2018	08	13	12	18	00	2018_77FY_	BY31	58.58333	18.23333	347.24		6.297		12.519		-0.01		2.04												350.521
2018	08	13	12	18	00	2018_77FY_	BY31	58.58333	18.23333	347.43		6.297		12.519		-0.01		2.04												350.712
2018	08	13	12	18	01	2018_77FY_	BY31	58.58333	18.23333	347.74		6.297		12.519		-0.01		2.04												351.025
2018	08	13	12	18	02	2018_77FY_	BY31	58.58333	18.23333	347.97		6.297		12.520		-0.01		2.04												351.256
2018	08	13	12	18	02	2018_77FY_	BY31	58.58333	18.23333	348.21		6.297		12.519		-0.01		1.53												351.498
2018	08	13	12	18	03	2018_77FY_	BY31	58.58333	18.23333	348.51		6.297		12.520		-0.01		2.04												351.801
2018	08	13	12	18	03	2018_77FY_	BY31	58.58333	18.23333	348.73		6.297		12.519		-0.01		2.04												352.022
2018	08	13	12	18	03	2018_77FY_	BY31	58.58333	18.23333	348.95		6.297		12.519		-0.01		2.04												352.244
2018	08	13	12	18	04	2018_77FY_	BY31	58.58333	18.23333	349.19		6.297		12.520		-0.01		2.04												352.486
2018	08	13	12	18	04	2018_77FY_	BY31	58.58333	18.23333	349.43		6.297		12.520		-0.01		2.04												352.728
2018	08	13	12	18	05	2018_77FY_	BY31	58.58333	18.23333	349.69		6.297		12.520		-0.01		2.04												352.990
2018	08	13	12	18	38	2018_77FY_	BY31	58.58333	18.23333	349.98		6.297		12.521		-0.00		1.53												353.282
2018	08	13	12	18	38	2018_77FY_	BY31	58.58333	18.23333	350.26		6.297		12.521		-0.00		2.04												353.564
2018	08	13	12	18	39	2018_77FY_	BY31	58.58333	18.23333	350.55		6.297		12.520		-0.01		1.53												353.856
2018	08	13	12	18	39	2018_77FY_	BY31	58.58333	18.23333	350.68		6.297		12.521		-0.01		2.04												353.987
2018	08	13	12	18	39	2018_77FY_	BY31	58.58333	18.23333	350.99		6.298		12.521		-0.01		1.53												354.300
2018	08	13	12	18	40	2018_77FY_	BY31	58.58333	18.23333	351.31		6.298		12.521		-0.01		2.04												354.622
2018	08	13	12	18	40	2018_77FY_	BY31	58.58333	18.23333	351.45		6.298		12.521		-0.01		1.53												354.763
2018	08	13	12	18	40	2018_77FY_	BY31	58.58333	18.23333	351.71		6.297		12.521		-0.01		1.53												355.025
2018	08	13	12	18	41	2018_77FY_	BY31	58.58333	18.23333	351.97		6.298		12.521		-0.01		2.04												355.287
2018	08	13	12	18	41	2018_77FY_	BY31	58.58333	18.23333	352.21		6.298		12.521		-0.01		2.04												355.529
2018	08	13	12	18	41	2018_77FY_	BY31	58.58333	18.23333	352.46		6.298		12.521		-0.01		2.04												355.781
2018	08	13	12	18	42	2018_77FY_	BY31	58.58333	18.23333	352.70		6.297		12.521		-0.01		2.04												356.023
2018	08	13	12	18	42	2018_77FY_	BY31	58.58333	18.23333	352.93		6.298		12.521		-0.01		2.04												356.255
2018	08	13	12	18	43	2018_77FY_	BY31	58.58333	18.23333	353.25		6.298		12.521		-0.01		1.53												356.577
2018	08	13	12	18	43	2018_77FY_	BY31	58.58333	18.23333	353.47		6.298		12.523		-0.01		2.04												356.799
2018	08	13	12	18	43	2018_77FY_	BY31	58.58333	18.23333	353.69		6.298		12.521		-0.01		2.04												357.020
2018	08	13	12	18	44	2018_77FY_	BY31	58.58333	18.23333	354.05		6.298		12.523		-0.01		1.53												357.383
2018	08	13	12	18	44	2018_77FY_	BY31	58.58333	18.23333	354.29		6.298		12.521		-0.01		2.04												357.625
2018	08	13	12	18	45	2018_77FY_	BY31	58.58333	18.23333	354.54		6.298		12.523		-0.01		2.04												357.877
2018	08	13	12	18	45	2018_77FY_	BY31	58.58333	18.23333	354.81		6.298		12.523		-0.01		1.53												358.149
2018	08	13	12	18	45	2018_77FY_	BY31	58.58333	18.23333	354.95		6.298		12.523		-0.01		2.04												358.290
2018	08	13	12	18	45	2018_77FY_	BY31	58.58333	18.23333	355.23		6.298		12.521		-0.01		2.04												358.572
2018	08	13	12	18	46	2018_77FY_	BY31	58.58333	18.23333	355.49		6.298		12.523		-0.01		1.53												358.834
2018	08	13	12	18	46	2018_77FY_	BY31	58.58333	18.23333	355.77		6.298		12.524		-0.01		1.53												359.116
2018	08	13	12	18	47	2018_77FY_	BY31	58.58333	18.23333	356.07		6.298		12.523		-0.01		1.53												359.419
2018	08	13	12	18	47	2018_77FY_	BY31	58.58333	18.23333	356.21		6.298		12.523		-0.01		1.53												359.560
2018	08	13	12	18	47	2018_77FY_	BY31	58.58333	18.23333	356.46		6.298		12.524		-0.01		1.53												359.812
2018	08	13	12	18	47	2018_77FY_	BY31	58.58333	18.23333	356.72		6.298		12.523		-0.01		1.53												360.074
2018	08	13	12	18	48	2018_77FY_	BY31	58.58333	18.23333	356.95		6.298		12.524		-0.01		1.53												360.305
2018	08	13	12	18	48	2018_77FY_	BY31	58.58333	18.23333	357.17		6.299		12.524		-0.01		2.04												360.527
2018	08	13	12	18	49	2018_77FY_	BY31	58.58333	18.23333	357.54		6.298		12.523		-0.01		1.53												360.900
2018	08	13	12	18	49	2018_77FY_	BY31	58.58333	18.23333	357.77		6.298		12.524		-0.01		1.53												361.132
2018	08	13	12	18	49	2018_77FY_	BY31	58.58333	18.23333	358.00		6.299		12.524		-0.01		2.04												361.363
2018	08	13	12	18	50	2018_77FY_	BY31	58.58333	18.23333	358.23		6.298		12.524		-0.01		1.53												361.595
2018	08	13	12	18	50	2018_77FY_	BY31	58.58333	18.23333	358.48		6.298		12.524		-0.01		1.53												361.847
2018	08	13	12	18	50	2018_77FY_	BY31	58.58333	18.23333	358.71		6.298		12.524		-0.01		2.04												362.079
2018	08	13	12	18	51	2018_77FY_	BY31	58.58333	18.23333	358.94		6.298		12.523		-0.01		1.53												362.311
2018	08	13	12	18	52	2018_77FY_	BY31	58.58333	18.23333	359.23		6.299		12.524		-0.01		1.53												362.603
2018	08	13	12	18	52	2018_77FY_	BY31	58.58333	18.23333	359.45		6.298		12.524		-0.01		1.53												362.825
2018	08	13	12	19	29	2018_77FY_	BY31	58.58333	18.23333	359.72		6.298		12.525		-0.01		2.04												363.097
2018	08	13	12	19	29	2018_77FY_	BY31	58.58333	18.23333	359.97		6.298		12.524		-0.01		2.04												363.349
2018	08	13	12	19	30	2018_77FY_	BY31	58.58333	18.23333	360.20		6.299		12.524		-0.01		2.04												363.580
2018	08	13	12	19	30	2018_77FY_	BY31	58.58333	18.23333	360.42		6.298		12.524		-0.01		2.04												363.802
2018	08	13	12	19	30	2018_77FY_	BY31	58.58333	18.23333	360.78		6.298		12.525		-0.01		2.04												364.165
2018	08	13	12	19	31	2018_77FY_	BY31	58.58333	18.23333	361.04		6.298		12.525		-0.01		2.04												364.427
2018	08	13	12	19	31	2018_77FY_	BY31	58.58333	18.23333	361.28		6.299		12.525		-0.01		1.53												364.669
2018	08	13	12	19	31	2018_77FY_	BY31	58.58333	18.23333	361.52		6.299		12.525		-0.01		1.53												364.910
2018	08	13	12	19	32	2018_77FY_	BY31	58.58333	18.23333	361.73		6.299		12.525		-0.01		2.04												365.122
2018	08	13	12	19	32	2018_77FY_	BY31	58.58333	18.23333	361.93		6.298		12.526		-0.01		2.04												365.324
2018	08	13	12	19	33	2018_77FY_	BY31	58.58333	18.23333	362.20		6.298		12.525		-0.01		2.04												365.596
2018	08	13	12	19	33	2018_77FY_	BY31	58.58333	18.23333	362.46		6.299		12.525		-0.01		2.04												365.858
2018	08	13	12	19	34	2018_77FY_	BY31	58.58333	18.23333	362.69		6.299		12.525		-0.01		1.53												366.089
2018	08	13	12	19	34	2018_77FY_	BY31	58.58333	18.23333	362.96		6.298		12.525		-0.01		2.04												366.361
2018	08	13	12	19	35	2018_77FY_	BY31	58.58333	18.23333	363.25		6.299		12.525		-0.01		2.04												366.654
2018	08	13	12	19	35	2018_77FY_	BY31	58.58333	18.23333	363.46		6.299		12.525		-0.01		2.04												366.865
2018	08	13	12	19	36	2018_77FY_	BY31	58.58333	18.23333	363.68		6.299		12.525		-0.01		1.53												367.087
2018	08	13	12	19	36	2018_77FY_	BY31	58.58333	18.23333	364.00		6.299		12.525		-0.01		2.04												367.409
2018	08	13	12	19	37	2018_77FY_	BY31	58.58333	18.23333	364.20		6.298		12.525		-0.01		2.04												367.611
2018	08	13	12	19	37	2018_77FY_	BY31	58.58333	18.23333	364.47		6.298		12.525		-0.01		1.53												367.883
2018	08	13	12	19	38	2018_77FY_	BY31	58.58333	18.23333	364.75		6.298		12.525		-0.01		1.53												368.165
2018	08	13	12	19	38	2018_77FY_	BY31	58.58333	18.23333	364.98		6.298		12.526		-0.01		2.04												368.397
2018	08	13	12	19	38	2018_77FY_	BY31	58.58333	18.23333	365.22		6.299		12.526		-0.01		2.04												368.639
2018	08	13	12	19	39	2018_77FY_	BY31	58.58333	18.23333	365.46		6.299		12.526		-0.01		2.04												368.880
2018	08	13	12	19	39	2018_77FY_	BY31	58.58333	18.23333	365.71		6.299		12.525		-0.01		1.53												369.132
2018	08	13	12	19	39	2018_77FY_	BY31	58.58333	18.23333	365.94		6.299		12.526		-0.01		1.53												369.364
2018	08	13	12	19	40	2018_77FY_	BY31	58.58333	18.23333	366.18		6.299		12.526		-0.01		1.53												369.606
2018	08	13	12	19	40	2018_77FY_	BY31	58.58333	18.23333	366.55		6.300		12.526		-0.01		2.04												369.979
2018	08	13	12	19	41	2018_77FY_	BY31	58.58333	18.23333	366.78		6.299		12.526		-0.01		2.04												370.211
2018	08	13	12	19	41	2018_77FY_	BY31	58.58333	18.23333	366.99		6.300		12.526		-0.01		2.04												370.422
2018	08	13	12	19	41	2018_77FY_	BY31	58.58333	18.23333	367.22		6.299		12.526		-0.01		1.53												370.654
2018	08	13	12	19	42	2018_77FY_	BY31	58.58333	18.23333	367.51		6.300		12.528		-0.01		2.04												370.946
2018	08	13	12	19	42	2018_77FY_	BY31	58.58333	18.23333	367.71		6.299		12.526		-0.01		1.53												371.148
2018	08	13	12	19	43	2018_77FY_	BY31	58.58333	18.23333	368.00		6.300		12.528		-0.01		1.53												371.440
2018	08	13	12	19	43	2018_77FY_	BY31	58.58333	18.23333	368.20		6.299		12.528		-0.01		2.04												371.641
2018	08	13	12	19	44	2018_77FY_	BY31	58.58333	18.23333	368.53		6.300		12.528		-0.01		2.04												371.974
2018	08	13	12	19	44	2018_77FY_	BY31	58.58333	18.23333	368.76		6.299		12.528		-0.01		2.04												372.206
2018	08	13	12	19	44	2018_77FY_	BY31	58.58333	18.23333	369.02		6.300		12.528		-0.01		2.04												372.468
2018	08	13	12	19	45	2018_77FY_	BY31	58.58333	18.23333	369.28		6.299		12.528		-0.01		1.53												372.730
2018	08	13	12	19	45	2018_77FY_	BY31	58.58333	18.23333	369.51		6.300		12.528		-0.01		2.04												372.961
2018	08	13	12	19	46	2018_77FY_	BY31	58.58333	18.23333	369.79		6.299		12.528		-0.01		1.53												373.243
2018	08	13	12	19	46	2018_77FY_	BY31	58.58333	18.23333	370.03		6.300		12.528		-0.01		1.53												373.485
2018	08	13	12	19	46	2018_77FY_	BY31	58.58333	18.23333	370.27		6.300		12.528		-0.01		2.04												373.727
2018	08	13	12	19	47	2018_77FY_	BY31	58.58333	18.23333	370.50		6.300		12.528		-0.01		2.04												373.959
2018	08	13	12	19	47	2018_77FY_	BY31	58.58333	18.23333	370.69		6.300		12.528		-0.01		2.04												374.150
2018	08	13	12	19	48	2018_77FY_	BY31	58.58333	18.23333	370.92		6.300		12.529		-0.01		1.53												374.382
2018	08	13	12	19	48	2018_77FY_	BY31	58.58333	18.23333	371.18		6.300		12.528		-0.01		2.04												374.644
2018	08	13	12	19	49	2018_77FY_	BY31	58.58333	18.23333	371.50		6.300		12.529		-0.01		2.04												374.966
2018	08	13	12	19	49	2018_77FY_	BY31	58.58333	18.23333	371.68		6.300		12.529		-0.01		2.04												375.148
2018	08	13	12	19	50	2018_77FY_	BY31	58.58333	18.23333	371.95		6.299		12.528		-0.01		2.04												375.420
2018	08	13	12	19	50	2018_77FY_	BY31	58.58333	18.23333	372.17		6.300		12.528		-0.01		1.53												375.642
2018	08	13	12	19	51	2018_77FY_	BY31	58.58333	18.23333	372.51		6.300		12.528		-0.01		2.04												375.984
2018	08	13	12	19	51	2018_77FY_	BY31	58.58333	18.23333	372.76		6.300		12.529		-0.01		2.04												376.236
2018	08	13	12	19	51	2018_77FY_	BY31	58.58333	18.23333	373.03		6.299		12.529		-0.01		1.53												376.508
2018	08	13	12	19	52	2018_77FY_	BY31	58.58333	18.23333	373.28		6.300		12.529		-0.01		1.53												376.760
2018	08	13	12	19	52	2018_77FY_	BY31	58.58333	18.23333	373.52		6.300		12.529		-0.01		2.04												377.002
2018	08	13	12	19	52	2018_77FY_	BY31	58.58333	18.23333	373.73		6.300		12.529		-0.01		2.04												377.213
2018	08	13	12	19	53	2018_77FY_	BY31	58.58333	18.23333	373.93		6.300		12.528		-0.01		1.53												377.415
2018	08	13	12	19	53	2018_77FY_	BY31	58.58333	18.23333	374.17		6.300		12.529		-0.01		2.04												377.657
2018	08	13	12	19	54	2018_77FY_	BY31	58.58333	18.23333	374.44		6.300		12.529		-0.01		2.04												377.929
2018	08	13	12	19	54	2018_77FY_	BY31	58.58333	18.23333	374.70		6.300		12.529		-0.01		1.53												378.191
2018	08	13	12	19	55	2018_77FY_	BY31	58.58333	18.23333	374.97		6.300		12.529		-0.01		2.04												378.463
2018	08	13	12	19	55	2018_77FY_	BY31	58.58333	18.23333	375.28		6.300		12.529		-0.01		1.53												378.775
2018	08	13	12	19	56	2018_77FY_	BY31	58.58333	18.23333	375.49		6.301		12.529		-0.01		1.53												378.987
2018	08	13	12	19	56	2018_77FY_	BY31	58.58333	18.23333	375.72		6.300		12.530		-0.01		2.04												379.218
2018	08	13	12	19	57	2018_77FY_	BY31	58.58333	18.23333	375.94		6.300		12.530		-0.01		1.53												379.440
2018	08	13	12	19	57	2018_77FY_	BY31	58.58333	18.23333	376.29		6.300		12.529		-0.01		2.04												379.793
2018	08	13	12	19	57	2018_77FY_	BY31	58.58333	18.23333	376.49		6.300		12.529		-0.01		1.53												379.994
2018	08	13	12	19	58	2018_77FY_	BY31	58.58333	18.23333	376.70		6.300		12.530		-0.01		2.04												380.206
2018	08	13	12	19	58	2018_77FY_	BY31	58.58333	18.23333	377.04		6.300		12.530		-0.01		2.04												380.548
2018	08	13	12	19	59	2018_77FY_	BY31	58.58333	18.23333	377.21		6.300		12.530		-0.01		2.04												380.720
2018	08	13	12	19	59	2018_77FY_	BY31	58.58333	18.23333	377.42		6.300		12.529		-0.01		2.04												380.931
2018	08	13	12	20	00	2018_77FY_	BY31	58.58333	18.23333	377.71		6.300		12.530		-0.01		1.53												381.224
2018	08	13	12	20	00	2018_77FY_	BY31	58.58333	18.23333	377.94		6.301		12.529		-0.01		2.04												381.455
2018	08	13	12	20	01	2018_77FY_	BY31	58.58333	18.23333	378.19		6.300		12.530		-0.01		2.04												381.707
2018	08	13	12	20	01	2018_77FY_	BY31	58.58333	18.23333	378.46		6.301		12.530		-0.01		2.04												381.979
2018	08	13	12	20	02	2018_77FY_	BY31	58.58333	18.23333	378.77		6.300		12.530		-0.01		2.04												382.292
2018	08	13	12	20	02	2018_77FY_	BY31	58.58333	18.23333	379.01		6.300		12.530		-0.01		2.04												382.533
2018	08	13	12	20	02	2018_77FY_	BY31	58.58333	18.23333	379.25		6.300		12.531		-0.01		2.04												382.775
2018	08	13	12	20	03	2018_77FY_	BY31	58.58333	18.23333	379.51		6.300		12.530		-0.01		2.04												383.037
2018	08	13	12	20	03	2018_77FY_	BY31	58.58333	18.23333	379.78		6.300		12.531		-0.01		2.04												383.309
2018	08	13	12	20	04	2018_77FY_	BY31	58.58333	18.23333	380.01		6.300		12.531		-0.01		1.53												383.541
