//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-05-23
//METADATA;STIME;07:09
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0125
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;459
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By311805232.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180523_77FY_0125.txt
//METADATA;WINDIR;99
//METADATA;WINSP;2
//METADATA;AIRTEMP;13
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;0
//METADATA;ICEOB;0
//METADATA;timestamp;2018-05-23 07:09:42
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 maj 2018 08:51:34
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.33408576000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.12344243000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By311805232.SRD
//INSTRUMENT_METADATA;Lines :       1778
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	05	23	07	28	03	2018_77FY_	BY31	58.58333	18.23333	336.88		6.280		12.469		-0.02		3.06												340.066
2018	05	23	07	28	04	2018_77FY_	BY31	58.58333	18.23333	337.13		6.279		12.469		-0.02		2.93												340.318
2018	05	23	07	28	04	2018_77FY_	BY31	58.58333	18.23333	337.39		6.281		12.469		-0.02		2.93												340.580
2018	05	23	07	28	05	2018_77FY_	BY31	58.58333	18.23333	337.63		6.279		12.470		-0.02		2.93												340.822
2018	05	23	07	28	05	2018_77FY_	BY31	58.58333	18.23333	337.89		6.280		12.470		-0.02		3.06												341.084
2018	05	23	07	28	06	2018_77FY_	BY31	58.58333	18.23333	338.14		6.280		12.470		-0.02		3.06												341.336
2018	05	23	07	28	06	2018_77FY_	BY31	58.58333	18.23333	338.36		6.280		12.469		-0.02		3.06												341.557
2018	05	23	07	28	07	2018_77FY_	BY31	58.58333	18.23333	338.62		6.280		12.469		-0.02		2.93												341.819
2018	05	23	07	28	08	2018_77FY_	BY31	58.58333	18.23333	338.87		6.280		12.470		-0.02		2.93												342.071
2018	05	23	07	28	08	2018_77FY_	BY31	58.58333	18.23333	339.15		6.280		12.470		-0.02		2.93												342.354
2018	05	23	07	28	09	2018_77FY_	BY31	58.58333	18.23333	339.38		6.280		12.470		-0.02		3.06												342.585
2018	05	23	07	28	09	2018_77FY_	BY31	58.58333	18.23333	339.62		6.281		12.470		-0.02		3.06												342.827
2018	05	23	07	28	23	2018_77FY_	BY31	58.58333	18.23333	339.87		6.281		12.471		-0.02		3.06												343.079
2018	05	23	07	28	41	2018_77FY_	BY31	58.58333	18.23333	340.14		6.280		12.471		-0.02		2.93												343.351
2018	05	23	07	28	42	2018_77FY_	BY31	58.58333	18.23333	340.38		6.280		12.471		-0.02		2.93												343.593
2018	05	23	07	28	43	2018_77FY_	BY31	58.58333	18.23333	340.62		6.280		12.471		-0.02		2.93												343.835
2018	05	23	07	28	43	2018_77FY_	BY31	58.58333	18.23333	340.91		6.279		12.471		-0.02		2.93												344.127
2018	05	23	07	28	44	2018_77FY_	BY31	58.58333	18.23333	341.14		6.280		12.472		-0.02		2.93												344.359
2018	05	23	07	28	45	2018_77FY_	BY31	58.58333	18.23333	341.39		6.279		12.471		-0.02		3.06												344.611
2018	05	23	07	28	45	2018_77FY_	BY31	58.58333	18.23333	341.65		6.280		12.471		-0.02		2.93												344.873
2018	05	23	07	28	46	2018_77FY_	BY31	58.58333	18.23333	341.92		6.279		12.471		-0.02		3.06												345.145
2018	05	23	07	28	47	2018_77FY_	BY31	58.58333	18.23333	342.12		6.279		12.471		-0.02		2.93												345.347
2018	05	23	07	28	47	2018_77FY_	BY31	58.58333	18.23333	342.41		6.280		12.472		-0.02		3.06												345.639
2018	05	23	07	28	48	2018_77FY_	BY31	58.58333	18.23333	342.63		6.279		12.472		-0.02		2.93												345.861
2018	05	23	07	28	49	2018_77FY_	BY31	58.58333	18.23333	342.93		6.280		12.472		-0.02		2.93												346.163
2018	05	23	07	28	49	2018_77FY_	BY31	58.58333	18.23333	343.15		6.280		12.472		-0.02		2.93												346.385
2018	05	23	07	28	50	2018_77FY_	BY31	58.58333	18.23333	343.41		6.280		12.473		-0.02		2.93												346.647
2018	05	23	07	28	50	2018_77FY_	BY31	58.58333	18.23333	343.67		6.280		12.472		-0.02		2.93												346.909
2018	05	23	07	28	51	2018_77FY_	BY31	58.58333	18.23333	343.93		6.281		12.473		-0.02		2.93												347.171
2018	05	23	07	28	51	2018_77FY_	BY31	58.58333	18.23333	344.18		6.280		12.473		-0.02		2.93												347.423
2018	05	23	07	28	52	2018_77FY_	BY31	58.58333	18.23333	344.43		6.281		12.472		-0.02		3.06												347.675
2018	05	23	07	28	52	2018_77FY_	BY31	58.58333	18.23333	344.61		6.280		12.473		-0.02		2.93												347.856
2018	05	23	07	28	53	2018_77FY_	BY31	58.58333	18.23333	344.92		6.280		12.475		-0.02		3.06												348.168
2018	05	23	07	28	54	2018_77FY_	BY31	58.58333	18.23333	345.17		6.280		12.473		-0.02		2.93												348.420
2018	05	23	07	28	54	2018_77FY_	BY31	58.58333	18.23333	345.41		6.280		12.475		-0.02		2.93												348.662
2018	05	23	07	28	55	2018_77FY_	BY31	58.58333	18.23333	345.66		6.280		12.475		-0.02		2.93												348.914
2018	05	23	07	28	55	2018_77FY_	BY31	58.58333	18.23333	345.92		6.280		12.475		-0.02		3.06												349.176
2018	05	23	07	28	56	2018_77FY_	BY31	58.58333	18.23333	346.13		6.281		12.475		-0.02		2.93												349.388
2018	05	23	07	28	56	2018_77FY_	BY31	58.58333	18.23333	346.43		6.282		12.476		-0.02		2.93												349.690
2018	05	23	07	28	57	2018_77FY_	BY31	58.58333	18.23333	346.69		6.282		12.477		-0.02		2.93												349.952
2018	05	23	07	28	58	2018_77FY_	BY31	58.58333	18.23333	346.90		6.282		12.477		-0.02		3.06												350.164
2018	05	23	07	28	58	2018_77FY_	BY31	58.58333	18.23333	347.13		6.282		12.476		-0.02		2.93												350.396
2018	05	23	07	28	59	2018_77FY_	BY31	58.58333	18.23333	347.39		6.282		12.477		-0.02		3.06												350.658
2018	05	23	07	28	59	2018_77FY_	BY31	58.58333	18.23333	347.61		6.282		12.477		-0.02		2.93												350.879
2018	05	23	07	29	00	2018_77FY_	BY31	58.58333	18.23333	347.88		6.282		12.478		-0.02		2.93												351.151
2018	05	23	07	29	00	2018_77FY_	BY31	58.58333	18.23333	348.14		6.282		12.477		-0.02		2.93												351.413
2018	05	23	07	29	01	2018_77FY_	BY31	58.58333	18.23333	348.38		6.281		12.479		-0.02		2.93												351.655
2018	05	23	07	29	01	2018_77FY_	BY31	58.58333	18.23333	348.62		6.282		12.479		-0.02		2.93												351.897
2018	05	23	07	29	02	2018_77FY_	BY31	58.58333	18.23333	348.87		6.282		12.479		-0.02		2.93												352.149
2018	05	23	07	29	02	2018_77FY_	BY31	58.58333	18.23333	349.13		6.282		12.479		-0.02		2.93												352.411
2018	05	23	07	29	03	2018_77FY_	BY31	58.58333	18.23333	349.37		6.282		12.480		-0.02		2.93												352.653
2018	05	23	07	29	03	2018_77FY_	BY31	58.58333	18.23333	349.63		6.283		12.479		-0.02		2.93												352.915
2018	05	23	07	29	04	2018_77FY_	BY31	58.58333	18.23333	349.87		6.282		12.479		-0.02		2.93												353.157
2018	05	23	07	29	43	2018_77FY_	BY31	58.58333	18.23333	350.13		6.282		12.479		-0.02		2.93												353.419
2018	05	23	07	29	44	2018_77FY_	BY31	58.58333	18.23333	350.41		6.282		12.479		-0.02		3.06												353.701
2018	05	23	07	29	45	2018_77FY_	BY31	58.58333	18.23333	350.64		6.283		12.480		-0.02		2.93												353.933
2018	05	23	07	29	46	2018_77FY_	BY31	58.58333	18.23333	350.92		6.282		12.480		-0.02		2.93												354.215
2018	05	23	07	29	46	2018_77FY_	BY31	58.58333	18.23333	351.15		6.283		12.480		-0.02		2.93												354.447
2018	05	23	07	29	47	2018_77FY_	BY31	58.58333	18.23333	351.40		6.284		12.480		-0.02		3.06												354.699
2018	05	23	07	29	48	2018_77FY_	BY31	58.58333	18.23333	351.69		6.283		12.480		-0.02		2.93												354.991
2018	05	23	07	29	48	2018_77FY_	BY31	58.58333	18.23333	351.92		6.282		12.480		-0.02		2.93												355.223
2018	05	23	07	29	49	2018_77FY_	BY31	58.58333	18.23333	352.17		6.283		12.480		-0.02		3.06												355.474
2018	05	23	07	29	49	2018_77FY_	BY31	58.58333	18.23333	352.37		6.283		12.480		-0.02		3.06												355.676
2018	05	23	07	29	50	2018_77FY_	BY31	58.58333	18.23333	352.67		6.283		12.480		-0.02		2.93												355.978
2018	05	23	07	29	51	2018_77FY_	BY31	58.58333	18.23333	352.92		6.283		12.480		-0.02		2.93												356.230
2018	05	23	07	29	51	2018_77FY_	BY31	58.58333	18.23333	353.17		6.284		12.481		-0.02		2.93												356.482
2018	05	23	07	29	52	2018_77FY_	BY31	58.58333	18.23333	353.36		6.283		12.481		-0.02		2.93												356.674
2018	05	23	07	29	52	2018_77FY_	BY31	58.58333	18.23333	353.62		6.283		12.480		-0.02		2.93												356.936
2018	05	23	07	29	53	2018_77FY_	BY31	58.58333	18.23333	353.88		6.283		12.481		-0.02		2.93												357.198
2018	05	23	07	29	53	2018_77FY_	BY31	58.58333	18.23333	354.12		6.283		12.480		-0.02		2.93												357.440
2018	05	23	07	29	54	2018_77FY_	BY31	58.58333	18.23333	354.43		6.283		12.481		-0.02		2.93												357.752
2018	05	23	07	29	54	2018_77FY_	BY31	58.58333	18.23333	354.64		6.283		12.481		-0.02		2.93												357.964
2018	05	23	07	29	55	2018_77FY_	BY31	58.58333	18.23333	354.88		6.283		12.481		-0.02		2.93												358.205
2018	05	23	07	29	55	2018_77FY_	BY31	58.58333	18.23333	355.12		6.283		12.482		-0.02		2.93												358.447
2018	05	23	07	29	56	2018_77FY_	BY31	58.58333	18.23333	355.38		6.283		12.482		-0.02		3.06												358.709
2018	05	23	07	29	57	2018_77FY_	BY31	58.58333	18.23333	355.67		6.284		12.482		-0.02		3.06												359.001
2018	05	23	07	29	57	2018_77FY_	BY31	58.58333	18.23333	355.92		6.283		12.482		-0.02		2.93												359.253
2018	05	23	07	29	58	2018_77FY_	BY31	58.58333	18.23333	356.17		6.284		12.482		-0.02		2.93												359.505
2018	05	23	07	29	59	2018_77FY_	BY31	58.58333	18.23333	356.44		6.284		12.482		-0.02		3.06												359.777
2018	05	23	07	29	59	2018_77FY_	BY31	58.58333	18.23333	356.63		6.283		12.482		-0.02		2.93												359.969
2018	05	23	07	29	59	2018_77FY_	BY31	58.58333	18.23333	356.94		6.284		12.482		-0.02		2.93												360.281
2018	05	23	07	30	00	2018_77FY_	BY31	58.58333	18.23333	357.14		6.283		12.482		-0.02		2.93												360.483
2018	05	23	07	30	00	2018_77FY_	BY31	58.58333	18.23333	357.41		6.284		12.483		-0.02		2.93												360.755
2018	05	23	07	30	01	2018_77FY_	BY31	58.58333	18.23333	357.67		6.283		12.483		-0.02		2.93												361.017
2018	05	23	07	30	01	2018_77FY_	BY31	58.58333	18.23333	357.91		6.284		12.483		-0.02		3.06												361.259
2018	05	23	07	30	02	2018_77FY_	BY31	58.58333	18.23333	358.17		6.285		12.483		-0.02		2.93												361.521
2018	05	23	07	30	02	2018_77FY_	BY31	58.58333	18.23333	358.40		6.285		12.483		-0.02		2.93												361.752
2018	05	23	07	30	03	2018_77FY_	BY31	58.58333	18.23333	358.65		6.284		12.483		-0.02		3.06												362.004
2018	05	23	07	30	04	2018_77FY_	BY31	58.58333	18.23333	358.91		6.285		12.484		-0.02		3.06												362.266
2018	05	23	07	30	04	2018_77FY_	BY31	58.58333	18.23333	359.16		6.284		12.484		-0.02		2.93												362.518
2018	05	23	07	30	05	2018_77FY_	BY31	58.58333	18.23333	359.41		6.284		12.483		-0.02		2.93												362.770
2018	05	23	07	30	05	2018_77FY_	BY31	58.58333	18.23333	359.67		6.284		12.485		-0.02		2.93												363.032
2018	05	23	07	30	06	2018_77FY_	BY31	58.58333	18.23333	359.89		6.285		12.484		-0.02		2.93												363.254
2018	05	23	07	31	00	2018_77FY_	BY31	58.58333	18.23333	360.14		6.285		12.484		-0.02		3.06												363.506
2018	05	23	07	31	03	2018_77FY_	BY31	58.58333	18.23333	360.41		6.284		12.485		-0.02		3.06												363.778
2018	05	23	07	31	04	2018_77FY_	BY31	58.58333	18.23333	360.61		6.284		12.485		-0.02		2.93												363.979
2018	05	23	07	31	05	2018_77FY_	BY31	58.58333	18.23333	360.92		6.284		12.484		-0.02		2.93												364.292
2018	05	23	07	31	05	2018_77FY_	BY31	58.58333	18.23333	361.15		6.284		12.485		-0.02		3.06												364.524
2018	05	23	07	31	06	2018_77FY_	BY31	58.58333	18.23333	361.38		6.285		12.485		-0.02		2.79												364.755
2018	05	23	07	31	07	2018_77FY_	BY31	58.58333	18.23333	361.61		6.285		12.485		-0.02		2.93												364.987
2018	05	23	07	31	08	2018_77FY_	BY31	58.58333	18.23333	361.88		6.285		12.485		-0.02		2.93												365.259
2018	05	23	07	31	09	2018_77FY_	BY31	58.58333	18.23333	362.12		6.285		12.485		-0.02		2.93												365.501
2018	05	23	07	31	09	2018_77FY_	BY31	58.58333	18.23333	362.41		6.285		12.485		-0.02		2.93												365.793
2018	05	23	07	31	10	2018_77FY_	BY31	58.58333	18.23333	362.64		6.285		12.485		-0.02		2.93												366.025
2018	05	23	07	31	11	2018_77FY_	BY31	58.58333	18.23333	362.88		6.284		12.485		-0.02		2.93												366.267
2018	05	23	07	31	11	2018_77FY_	BY31	58.58333	18.23333	363.17		6.284		12.485		-0.02		2.93												366.559
2018	05	23	07	31	12	2018_77FY_	BY31	58.58333	18.23333	363.42		6.285		12.485		-0.02		2.93												366.811
2018	05	23	07	31	12	2018_77FY_	BY31	58.58333	18.23333	363.66		6.286		12.485		-0.02		2.93												367.053
2018	05	23	07	31	13	2018_77FY_	BY31	58.58333	18.23333	363.89		6.286		12.486		-0.02		2.93												367.285
2018	05	23	07	31	14	2018_77FY_	BY31	58.58333	18.23333	364.17		6.285		12.486		-0.02		2.93												367.567
2018	05	23	07	31	14	2018_77FY_	BY31	58.58333	18.23333	364.41		6.285		12.485		-0.02		2.93												367.809
2018	05	23	07	31	15	2018_77FY_	BY31	58.58333	18.23333	364.65		6.284		12.485		-0.02		3.06												368.050
2018	05	23	07	31	15	2018_77FY_	BY31	58.58333	18.23333	364.87		6.285		12.485		-0.02		2.93												368.272
2018	05	23	07	31	16	2018_77FY_	BY31	58.58333	18.23333	365.20		6.285		12.485		-0.02		2.93												368.605
2018	05	23	07	31	17	2018_77FY_	BY31	58.58333	18.23333	365.46		6.285		12.486		-0.02		2.93												368.867
2018	05	23	07	31	17	2018_77FY_	BY31	58.58333	18.23333	365.61		6.285		12.486		-0.02		3.06												369.018
2018	05	23	07	31	18	2018_77FY_	BY31	58.58333	18.23333	365.87		6.285		12.486		-0.02		2.93												369.280
2018	05	23	07	31	18	2018_77FY_	BY31	58.58333	18.23333	366.11		6.284		12.485		-0.02		2.93												369.522
2018	05	23	07	31	19	2018_77FY_	BY31	58.58333	18.23333	366.42		6.285		12.486		-0.02		2.93												369.834
2018	05	23	07	31	19	2018_77FY_	BY31	58.58333	18.23333	366.66		6.285		12.485		-0.02		2.93												370.076
2018	05	23	07	31	20	2018_77FY_	BY31	58.58333	18.23333	366.89		6.285		12.486		-0.02		3.06												370.308
2018	05	23	07	31	20	2018_77FY_	BY31	58.58333	18.23333	367.14		6.285		12.485		-0.02		3.06												370.559
2018	05	23	07	31	21	2018_77FY_	BY31	58.58333	18.23333	367.37		6.285		12.486		-0.02		3.06												370.791
2018	05	23	07	31	22	2018_77FY_	BY31	58.58333	18.23333	367.67		6.285		12.486		-0.02		2.93												371.094
2018	05	23	07	31	22	2018_77FY_	BY31	58.58333	18.23333	367.90		6.285		12.486		-0.02		3.06												371.325
2018	05	23	07	31	23	2018_77FY_	BY31	58.58333	18.23333	368.12		6.285		12.487		-0.02		3.06												371.547
2018	05	23	07	31	23	2018_77FY_	BY31	58.58333	18.23333	368.42		6.286		12.487		-0.02		2.93												371.849
2018	05	23	07	31	24	2018_77FY_	BY31	58.58333	18.23333	368.64		6.286		12.487		-0.02		3.06												372.071
2018	05	23	07	31	25	2018_77FY_	BY31	58.58333	18.23333	368.94		6.285		12.487		-0.02		2.93												372.373
2018	05	23	07	31	25	2018_77FY_	BY31	58.58333	18.23333	369.17		6.285		12.487		-0.02		2.93												372.605
2018	05	23	07	31	26	2018_77FY_	BY31	58.58333	18.23333	369.43		6.285		12.487		-0.02		3.06												372.867
2018	05	23	07	31	26	2018_77FY_	BY31	58.58333	18.23333	369.62		6.285		12.487		-0.02		2.93												373.058
2018	05	23	07	31	27	2018_77FY_	BY31	58.58333	18.23333	369.88		6.285		12.487		-0.02		2.93												373.320
2018	05	23	07	31	27	2018_77FY_	BY31	58.58333	18.23333	370.16		6.286		12.487		-0.02		2.93												373.603
2018	05	23	07	31	28	2018_77FY_	BY31	58.58333	18.23333	370.44		6.286		12.487		-0.02		2.93												373.885
2018	05	23	07	31	28	2018_77FY_	BY31	58.58333	18.23333	370.62		6.285		12.487		-0.02		2.93												374.066
2018	05	23	07	31	29	2018_77FY_	BY31	58.58333	18.23333	370.91		6.286		12.488		-0.02		2.93												374.358
2018	05	23	07	31	29	2018_77FY_	BY31	58.58333	18.23333	371.16		6.286		12.487		-0.02		2.79												374.610
2018	05	23	07	31	30	2018_77FY_	BY31	58.58333	18.23333	371.42		6.286		12.488		-0.02		2.93												374.872
2018	05	23	07	31	30	2018_77FY_	BY31	58.58333	18.23333	371.67		6.285		12.488		-0.02		2.79												375.124
2018	05	23	07	31	37	2018_77FY_	BY31	58.58333	18.23333	371.89		6.285		12.488		-0.02		2.93												375.346
2018	05	23	07	31	38	2018_77FY_	BY31	58.58333	18.23333	372.13		6.285		12.488		-0.02		2.93												375.588
2018	05	23	07	31	39	2018_77FY_	BY31	58.58333	18.23333	372.41		6.286		12.489		-0.02		2.93												375.870
2018	05	23	07	31	40	2018_77FY_	BY31	58.58333	18.23333	372.64		6.286		12.487		-0.02		3.06												376.101
2018	05	23	07	31	40	2018_77FY_	BY31	58.58333	18.23333	372.87		6.287		12.488		-0.02		3.06												376.333
2018	05	23	07	31	41	2018_77FY_	BY31	58.58333	18.23333	373.15		6.286		12.489		-0.02		2.93												376.615
2018	05	23	07	31	42	2018_77FY_	BY31	58.58333	18.23333	373.42		6.286		12.489		-0.02		2.93												376.887
2018	05	23	07	31	42	2018_77FY_	BY31	58.58333	18.23333	373.63		6.285		12.488		-0.02		2.93												377.099
2018	05	23	07	31	43	2018_77FY_	BY31	58.58333	18.23333	373.90		6.286		12.489		-0.02		2.93												377.371
2018	05	23	07	31	44	2018_77FY_	BY31	58.58333	18.23333	374.19		6.286		12.489		-0.02		2.93												377.663
2018	05	23	07	31	44	2018_77FY_	BY31	58.58333	18.23333	374.39		6.286		12.489		-0.02		2.93												377.865
2018	05	23	07	31	45	2018_77FY_	BY31	58.58333	18.23333	374.68		6.286		12.488		-0.02		2.93												378.157
2018	05	23	07	31	46	2018_77FY_	BY31	58.58333	18.23333	374.90		6.286		12.489		-0.02		2.93												378.379
2018	05	23	07	31	46	2018_77FY_	BY31	58.58333	18.23333	375.20		6.286		12.490		-0.02		2.93												378.681
2018	05	23	07	31	47	2018_77FY_	BY31	58.58333	18.23333	375.40		6.286		12.489		-0.02		2.93												378.882
2018	05	23	07	31	47	2018_77FY_	BY31	58.58333	18.23333	375.63		6.286		12.489		-0.02		3.06												379.114
2018	05	23	07	31	48	2018_77FY_	BY31	58.58333	18.23333	375.94		6.287		12.489		-0.02		2.93												379.427
2018	05	23	07	31	49	2018_77FY_	BY31	58.58333	18.23333	376.17		6.285		12.489		-0.02		2.93												379.658
2018	05	23	07	31	49	2018_77FY_	BY31	58.58333	18.23333	376.41		6.286		12.489		-0.02		2.93												379.900
2018	05	23	07	31	50	2018_77FY_	BY31	58.58333	18.23333	376.64		6.286		12.489		-0.02		2.93												380.132
2018	05	23	07	31	50	2018_77FY_	BY31	58.58333	18.23333	376.93		6.285		12.489		-0.02		2.93												380.424
2018	05	23	07	31	51	2018_77FY_	BY31	58.58333	18.23333	377.13		6.286		12.490		-0.02		3.06												380.626
2018	05	23	07	31	52	2018_77FY_	BY31	58.58333	18.23333	377.40		6.286		12.490		-0.02		3.06												380.898
2018	05	23	07	31	52	2018_77FY_	BY31	58.58333	18.23333	377.66		6.286		12.489		-0.02		2.93												381.160
2018	05	23	07	31	53	2018_77FY_	BY31	58.58333	18.23333	377.89		6.286		12.490		-0.02		3.06												381.391
2018	05	23	07	31	54	2018_77FY_	BY31	58.58333	18.23333	378.16		6.285		12.490		-0.02		2.93												381.663
2018	05	23	07	31	54	2018_77FY_	BY31	58.58333	18.23333	378.42		6.286		12.490		-0.02		2.93												381.925
2018	05	23	07	31	55	2018_77FY_	BY31	58.58333	18.23333	378.66		6.287		12.490		-0.02		3.06												382.167
2018	05	23	07	31	55	2018_77FY_	BY31	58.58333	18.23333	378.90		6.287		12.490		-0.02		3.06												382.409
2018	05	23	07	31	56	2018_77FY_	BY31	58.58333	18.23333	379.14		6.287		12.490		-0.02		2.93												382.651
2018	05	23	07	31	56	2018_77FY_	BY31	58.58333	18.23333	379.37		6.286		12.491		-0.02		2.93												382.883
2018	05	23	07	31	57	2018_77FY_	BY31	58.58333	18.23333	379.65		6.287		12.491		-0.02		2.93												383.165
2018	05	23	07	31	57	2018_77FY_	BY31	58.58333	18.23333	379.89		6.286		12.491		-0.02		2.93												383.406
2018	05	23	07	31	58	2018_77FY_	BY31	58.58333	18.23333	380.16		6.286		12.490		-0.02		2.93												383.679
2018	05	23	07	31	59	2018_77FY_	BY31	58.58333	18.23333	380.43		6.288		12.491		-0.02		3.06												383.951
